"composition","mobile_ion","stability_window_V","oxidative_limit_V","reductive_limit_V","li_metal_compatibility","graphite_compatibility","lini_o2_compatibility","lico_o2_compatibility","tier_assignment","evidence_type","source_urls","notes"
"Na3SbSe2S2","Na+","1.5-2.5 (est.; intermediate Se/S mixed)","2.5 (est.)","1.5 (est.)","N/A (Na system)","N/A (Na system)","Poor - oxidative ~2.5 V insufficient for oxide cathodes","N/A (Na system)","Tier 2","All values ESTIMATED from Na3SbSe4-xSx series endpoints; no experimental data for x=2","https://pmc.ncbi.nlm.nih.gov/articles/PMC6002371/; https://ceder.berkeley.edu/publications/2017_yaosen_electrode_electrolyte_compat.pdf","ESTIMATED conductivity ~0.6 mS/cm from series interpolation. Stability window interpolated between Na3SbSe4 (~1.25-2.15 V) and Na3SbS4 (~1.5-3.0 V). Novel candidate; x=2 not fully characterized. Tier 2: conductivity likely below 1 mS/cm; oxidative window insufficient. All values ESTIMATED."
"Na3P0.62As0.38S4","Na+","1.5-3.0 (est. from Na3PS4/Na3SbS4 family; As slightly widens)","3.0 (est.)","1.5 (est.)","N/A (Na system)","N/A (Na system)","Poor - oxidative ~3.0 V insufficient for oxide cathodes","N/A (Na system)","Tier 2","Experimental (1.46 mS/cm; Frontiers 2020 review); window ESTIMATED from Na3PS4/Na3SbS4 family DFT","https://www.frontiersin.org/journals/energy-research/articles/10.3389/fenrg.2020.00097/full; https://ceder.berkeley.edu/publications/2017_yaosen_electrode_electrolyte_compat.pdf","1.46 mS/cm experimental optimum at x=0.38. Na3PS4 window 0.9-2.5 V (DFT Ceder); Na3SbS4 ~1.5-3.0 V. As5+ variant ESTIMATED 1.5-3.0 V. Despite sigma >1 mS/cm, oxidative window insufficient for high-V Na cathodes. Tier 2: oxidative window fundamentally limiting. ESTIMATED stability."
"Li2Sm2/3Cl4","Li+","0.67-4.26 (DFT AIMD; JPCC 2022)","4.26 (DFT; band gap proxy)","0.67 (est. from Li3SmCl6 analogue 0.67-4.23 V)","Poor - halide family reduction; Sm3+ reduced to Sm+LiCl; LPSC interlayer required","Moderate - graphite at 0.1-0.2 V; halospinel reductive limit 0.67 V near graphite; LPSC buffer recommended","Moderate - LiNiO2 at ~4.3 V marginally above 4.26 V limit; halide+LiNiO2 rxn energies >100 meV/atom (ESTIMATED)","Good - LiCoO2 at 4.2 V within window; halospinel highlighted as promising catholyte","Tier 1 (conditional; AIMD only)","DFT+AIMD (JPCC 2022 acs.jpcc.2c02511): 15.3 mS/cm predicted; Ea <0.20 eV; band gap 4.26 eV; electrochemical window stated explicitly; no experimental synthesis","https://pubs.acs.org/doi/abs/10.1021/acs.jpcc.2c02511; https://www.eng.uwo.ca/nanoenergy/publications/2022/pdf/Advanced-Materials---2022---Li---Highly-Stable-HalideElectrolyteBased-AllSolidState-Li-Se-Batteries1.pdf","AIMD-predicted 15.3 mS/cm; Ea 0.195 eV (<0.20 eV); band gap 4.26 eV = electrochemical window per JPCC 2022. No experimental synthesis. Halospinel cubic 3D isotropic Li diffusion. Tier 1 conditional: predicted sigma 15.3 mS/cm >>1e-3; Ea 0.195 eV; oxidative 4.26 V; LCO viable as catholyte. ALL conductivity/Ea from DFT/AIMD only. Window DIRECT DFT evidence."
"Na3GdBr3I3","Na+","~0.5-3.5 (est. from Na3MX6 Br/I family; Na halide trends)","3.5 (est.)","0.5 (est.)","N/A (Na system)","N/A (Na system)","Poor - oxidative ~3.5 V insufficient for oxide cathodes >3.6 V","N/A (Na system; analogous NaCrO2 cathode within window estimate)","Tier 1A (conditional; AIMD/predicted only)","AIMD-predicted 7.5 mS/cm (D2TA05158C); Ea 0.21 eV AIMD; window ESTIMATED from Na halide family trends; no experimental synthesis","https://pubs.rsc.org/en/content/getauthorversionpdf/D2TA05158C; https://pmc.ncbi.nlm.nih.gov/articles/PMC7902639/","7.5 mS/cm AIMD predicted - highest in Na3MX6 series. Ea 0.21 eV AIMD. No experimental confirmation. Na chloride family oxidative ~3.8 V (DFT); Br/I reduces oxidative limit analogously to Li3YBr6 vs Li3YCl6. Window ESTIMATED ~0.5-3.5 V for Br3I3 mixed. NaCrO2 compatible at ≤3.6 V per analogue study. Na metal incompatible directly. Tier 1A conditional: predicted sigma >1e-3; oxidative ~3.5 V for NaCrO2 Na cathodes; synthesis not confirmed. ESTIMATED stability."
"Na3SbSe4","Na+","1.25-2.35 (est. from Na3PSe4 DFT analogy)","2.35 (est.)","1.25 (est.)","N/A (Na system)","N/A (Na system)","Poor - oxidative ~2.35 V insufficient for Na oxide cathodes","N/A (Na system)","Tier 2","Experimental (0.85 mS/cm; PMC6002371 reports RT cell cycling and ""excellent electrochemical stability""); window ESTIMATED from Na3PSe4 DFT","https://pmc.ncbi.nlm.nih.gov/articles/PMC6002371/; https://ceder.berkeley.edu/publications/2017_yaosen_electrode_electrolyte_compat.pdf","0.85 mS/cm; Ea ~0.17 eV. Paper reports ""excellent electrochemical stability"" enabling RT Na cell cycling. Window ESTIMATED from analogous DFT (Na3PSe4: 1.25-2.35 V Ceder). Oxidative limit insufficient for high-V cathodes. Tier 2: conductivity below 1 mS/cm; oxidative window too narrow. Values ESTIMATED."
"Na3SbS3.75Se0.25","Na+","1.5-3.0 (est. from Na3SbS4 family; slight Se-shift)","3.0 (est.)","1.5 (est.)","N/A (Na system)","N/A (Na system)","Poor - oxidative ~3.0 V insufficient for high-V Na oxide cathodes","N/A (Na system)","Tier 2","Experimental (4.03 mS/cm; Frontiers 2020 review citing Wan 2019); window ESTIMATED from Na3SbS4 family DFT","https://www.frontiersin.org/journals/energy-research/articles/10.3389/fenrg.2020.00097/full; https://ceder.berkeley.edu/publications/2018_Yaosen_Na_hydrate_coating.pdf","4.03 mS/cm - highest in Na3SbS4 doping series besides W-doped. Small Se reduces amorphous phase content. High conductivity; however oxidative window ESTIMATED ~3.0 V insufficient for oxide cathodes. Tier 2: despite high sigma, oxidative window fundamentally limiting for cathode integration. ESTIMATED stability."
"Li6PS5Cl","Li+","1.7-2.3 (thermodynamic); kinetic ~4.2 V practical","2.3 (thermodynamic); ~4.2 V kinetic","1.7 (thermodynamic)","Poor thermodynamic - Li2S+LiCl+Li3P SEI; continuous impedance growth; requires LiF-rich coating or LPSC-LiCl composite","Good - graphite standard argyrodite strategy; 0.1-0.2 V within kinetic window","Poor without coating - LiNiO2 at >3.7 V exceeds thermodynamic limit; coating (LiNbO3 or LIC interlayer) required","Moderate - LiCoO2 at 4.2 V within practical kinetic window; partial oxidation (S+P2Sx+LiCl+phosphates) at interface; 300-cycle retention confirmed","Tier 1A","Experimental (1.3-2.2 mS/cm; Ea 0.16-0.3 eV); DFT grand potential; XPS/AES at LCO interface; in situ Raman vs LCO and Li metal","https://linkinghub.elsevier.com/retrieve/pii/S0925838819333493; https://pubs.acs.org/doi/abs/10.1021/acs.chemmater.6b04990; https://hal.science/hal-01481291/file/Redox%20activity%20of%20argyrodite%20Li6PS5Cl%20electrolyte.pdf; https://pubs.rsc.org/en/content/articlehtml/2025/eb/d5eb00101c","Reference argyrodite. 1.3-2.2 mS/cm; Ea 0.16-0.3 eV. Thermodynamic window 1.7-2.3 V; practical kinetic ~4.2 V. Li metal: Li2S+LiCl+Li3P SEI (confirmed XPS); LiF-rich coating (LiFSI additive) enables 3000h symmetric cycling. Graphite viable. LCO: partial oxidation but 300-cycle retention demonstrated. Tier 1A: sigma >1e-3; Ea 0.16-0.3 eV; practical oxidative ~4.2 V; graphite pathway. Kinetic window flagged."
"Li2.7In0.7Hf0.3Cl6","Li+","2.68-4.22 (experimental CV measurement)","4.22 (experimental)","2.68 (experimental)","Poor - halide family In3+/Hf4+ reduction to metals+LiCl; requires LPSC or LiI interlayer","Moderate - graphite at 0.1-0.2 V below reductive limit 2.68 V; anode-side interlayer required","Moderate-Good - LiNiO2 at ~4.3 V marginally above 4.22 V; halide+LiNiO2 DFT rxn energies >100 meV/atom","Good - LiCoO2 at 4.22 V within measured stability window; halide LCO compatibility established for family","Tier 1A","Experimental (1.28 mS/cm; CV window 2.68-4.22 V from ACS AMI 2023); Hf-doped Li3InCl6","https://pubs.acs.org/doi/10.1021/acsami.2c21022; https://www.osti.gov/servlets/purl/2572328","1.28 mS/cm experimental; Hf substitution +28% vs Li3InCl6. Electrochemical window 2.68-4.22 V MEASURED by CV - direct experimental evidence. Li metal incompatible directly; LPSC interlayer strategy validated for In-halide family. Graphite with interlayer viable. LCO at 4.22 V compatible; LIC family 73.6% retention at 5.2 V demonstrated. Tier 1A: sigma >1e-3; oxidative 4.22 V DIRECT measured; cathode-side viable; anode requires interlayer. Strongest evidence base of Tier 1A halides."
"LiZrFCl4","Li+","2.20-4.06 (DFT r2SCAN; Jun 2025 Matter)","4.06 (DFT)","2.20 (DFT est.)","Poor - reductive limit 2.20 V; Zr4+ reduction to Zr+LiCl/LiF; incompatible with Li metal; anode-side SE required","Moderate - graphite at 0.1-0.2 V below limit 2.20 V; anode-side interlayer required","Moderate - LiNiO2 at 4.3 V exceeds 4.06 V oxidative limit; borderline; Cl- oxidation risk","Good - LiCoO2 at 4.06 V within window; catholyte role viable","Tier 1A (conditional; AIMD/predicted only)","DFT (r2SCAN) Jun et al. 2025 Matter; window from LiMFCl4 family data; conductivity 10-100 mS/cm AIMD projected; no experimental synthesis","https://ceder.berkeley.edu/publications/2025_KyuJung_Grace_LiMXCL4.pdf","Zr analogue of LiHfFCl4. More earth-abundant Zr. Ehull 23.7 meV/atom (r2SCAN). Window ESTIMATED from Jun 2025 Fig 2B: oxidative ~4.06 V; reductive ~2.20 V (wider than LTOC 1.82 V due to Zr4+ stability vs Nb5+/Ta5+ reduction). Conductivity 10-100 mS/cm PROJECTED. No experimental synthesis. Tier 1A conditional: predicted sigma >>1e-3; oxidative 4.06 V; catholyte viable. Experimental synthesis pending. DFT window direct."
"Na3YBr3I3","Na+","~0.5-3.5 (est. from Na halide Br/I family; Gd analogue)","3.5 (est.)","0.5 (est.)","N/A (Na system)","N/A (Na system)","Poor - oxidative ~3.5 V insufficient for high-V Na oxide cathodes","N/A (Na system); NaCrO2-class cathodes within window estimate","Tier 1A (conditional; AIMD/predicted only)","AIMD-predicted 3.3 mS/cm; window ESTIMATED from Na3GdBr3I3 analogue and Li halide family trends; no experimental synthesis","https://pubs.rsc.org/en/content/getauthorversionpdf/D2TA05158C","3.3 mS/cm AIMD predicted. Y more earth-abundant/cheaper than Gd. Window ESTIMATED by analogy with Gd variant (~0.5-3.5 V). Na metal instability per Y halide family (Y3+ reduction). Tier 1A conditional: predicted sigma >1e-3; oxidative ~3.5 V adequate for NaCrO2-class Na cathodes; synthesis not confirmed. ESTIMATED stability."
"LiNbOCl4","Li+","2.24-4.06 (DFT computed; Jun 2025 Matter; total span 1.82 V)","4.06 (DFT; experimental 4.6 V validated as catholyte)","2.24 (DFT)","Poor - DFT confirms poor reductive stability; LiCl+NbCl2O decomposition; NbCl2O has non-zero band gap; Li3YCl6 or LPSC used as anode-side SE in experimental cells","Moderate - graphite at 0.1-0.2 V below reductive limit 2.24 V; anode-side electrolyte buffer needed; LPSC+Li-In standard","Poor - halide+LiNiO2 DFT reaction energies >100 meV/atom; LiNiO2 not recommended for halide catholytes","Excellent - LiCoO2 at 4.6 V: 96.7% first-cycle CE demonstrated (cold-pressed ASSB); Ni83 NMC at 87.8% CE; confirmed catholyte","Tier 1 (catholyte)","Experimental (10.7-12.4 mS/cm; Ea 0.18-0.256 eV); DFT window computed (Jun 2025 Matter); LCO 4.6 V experimental validation; reductive decomposition analysis","https://ceder.berkeley.edu/publications/2025_KyuJung_Grace_LiMXCL4.pdf; https://xnergy.us/linbocl4-lnoc-solid-electrolyte/; https://www.sciencedirect.com/science/article/abs/pii/S0167273825000104; https://pubs.rsc.org/en/content/articlelanding/2026/ta/d5ta05478h","10.7-12.4 mS/cm experimental. Ea 0.18-0.256 eV. DFT window 2.24-4.06 V (Jun 2025). Experimentally validated catholyte with LCO at 4.6 V (96.7% CE) and Ni83 (87.8% CE). Poor reductive stability confirmed DFT - NbCl2O product. All cells use LPSC+Li-In anode. LiNiO2 poor per DFT halide screening. Tier 1 (catholyte): sigma 10.7-12.4 mS/cm >>1e-3; Ea 0.18-0.256 eV; oxidative >4.06 V; LCO confirmed experimentally. Reductive instability mitigated by catholyte-only role."
"LiTaOCl4","Li+","2.24-4.06 (DFT computed; Jun 2025 Matter; total span 1.82 V)","4.06 (DFT; experimental catholyte operation validated)","2.24 (DFT)","Poor - LiCl+TaCl4+LiTa4O8 decomposition; LiTa4O8 Eg~0.01 eV (electronically conducting) - worse than LNOC; anode-side SE essential","Moderate - graphite at 0.1-0.2 V below reductive limit; LPSC+Li-In anode strategy from Tanaka et al.","Poor - same halide+LiNiO2 DFT incompatibility (>100 meV/atom)","Excellent - LiCoO2 at 4.6 V: 96.7% first-cycle CE demonstrated (same experimental result as LNOC); Ta analogue confirmed 12.4 mS/cm","Tier 1 (catholyte)","Experimental (12.4 mS/cm; Ea 0.18 eV); DFT window (Jun 2025 Matter); LCO 4.6 V demonstrated; LiTa4O8 small band gap identified as concern","https://ceder.berkeley.edu/publications/2025_KyuJung_Grace_LiMXCL4.pdf; https://xnergy.us/linbocl4-lnoc-solid-electrolyte/","12.4 mS/cm experimental; Ea 0.18 eV (lowest in LiMXCl4 family). DFT window 2.24-4.06 V. LCO 4.6 V experimentally confirmed. LiTa4O8 decomposition product Eg~0.01 eV (electronically conducting) - greater SEI growth risk vs LNOC (NbCl2O). Both recommended as catholytes only. Tier 1 (catholyte): sigma 12.4 mS/cm >>1e-3; Ea 0.18 eV <0.20 eV; oxidative >4.06 V; LCO confirmed experimentally."
"Li3In0.5Sc0.5Cl6","Li+","0.6-4.3 (est. from Li3InCl6 and Li3ScCl6 interpolation)","4.3 (est.)","0.6 (est.)","Poor - halide family reduction; In3+/Sc3+ to metals+LiCl; LPSC interlayer required","Moderate - graphite with interlayer viable","Moderate - LiNiO2 borderline at 4.3 V; halide+LiNiO2 reaction energies unfavorable","Good - LiCoO2 at 4.2 V within window; chloride family compatibility confirmed","Tier 1A","Predicted >1 mS/cm from ionic potential analysis; window ESTIMATED from Li3InCl6 (0.6-4.2 V measured) and Li3ScCl6 (0.87-4.21 V DFT); no experimental synthesis","https://pmc.ncbi.nlm.nih.gov/articles/PMC10844219/; https://www.eng.uwo.ca/nanoenergy/publications/2020/pdf/Xiaona-2020-Nano-letter.pdf; https://pubs.acs.org/doi/10.1021/acsami.2c21022","Hypothetical 2-cation chloride. Predicted >1 mS/cm from ccp Cl sublattice (ionic potential analysis). Window ESTIMATED from endpoints. In3+ forces ccp enabling mS/cm conductivity. Tier 1A provisional: predicted sigma >1e-3; oxidative ~4.3 V; LCO viable as catholyte; synthesis not confirmed. ESTIMATED stability."
"Na3GdBr2I4","Na+","~0.5-3.8 (est.; I-dominant; between Br3I3 and full I6)","3.8 (est.)","0.5 (est.)","N/A (Na system)","N/A (Na system)","Poor - estimated oxidative ~3.8 V limits to NaCrO2-type cathodes","N/A (Na system)","Tier 2","All values ESTIMATED from Na3GdBrxI6-x series extrapolation; no experimental confirmation; conductivity ~5 mS/cm extrapolated","https://pubs.rsc.org/en/content/getauthorversionpdf/D2TA05158C","Hypothetical novel composition. Conductivity ~5 mS/cm extrapolated from series. Window ESTIMATED from Br/I family trends. Tier 2: hypothetical; no synthesis; all values ESTIMATED."
"Li6PS5I","Li+","1.7-2.5 (thermodynamic); kinetic ~4.0 V practical","2.5 (thermodynamic); ~4.0 V kinetic","1.7 (thermodynamic)","Poor thermodynamic - I ordering in argyrodite; Li2S+LiI+Li3P SEI; kinetics limited; heat treatment activation needed","Good - graphite standard for argyrodites; I-argyrodite needs activation by heat treatment","Poor without coating - same as Cl/Br variants; coating required","Moderate - LiCoO2 practical window cycling possible with kinetic stabilization","Tier 1A","Experimental (0.3-0.6 mS/cm raw; Ea 0.19 eV; Mp-985591; thermodynamically on hull 0 meV/atom); family DFT window","https://next-gen.materialsproject.org/materials/mp-985591; https://pubs.rsc.org/en/content/articlehtml/2025/ta/d4ta06603k; https://pubs.rsc.org/en/content/articlelanding/2023/ya/d3ya00424d","Thermodynamically most stable argyrodite (0 meV/atom on hull). Raw conductivity 0.3-0.6 mS/cm lower than Cl/Br due to I ordering - borderline for Tier 1 sigma. Practical window ~4.0 V. Li metal incompatible. Graphite viable. Tier 1A: conductivity borderline; practical oxidative ~4.0 V; graphite pathway valid. Higher conductivity achievable with disorder engineering."
